 Name,Eng Name,G,Month,Date,Media,Role,Reason,Notes,Location,District,Link
هائل ديب النجار,Ha'il al-Najjar,M,2024-05-01,2024-05-15,Al-Aqsa Media Network,editor and founding member,,3 Family Members Killed in Same Attack,Jabalia,,
محمود محمد جحجوح,Mahmoud Muhammad Jahjouj,M,2024-05-01,2024-05-16,Palestine Post (@PalpostN),Photojournalist ,,"along with his wife, children ",Gaza City,Sheikh Radwan,
"عُلا ""أم كرم"" عبدالوهاب خليل الدحدوح","Ola ""Umm Karam"" Abdul Wahab Khalil Al-Dahdouh",F,2024-05-01,2024-05-31, Sawt Al Watan radio,Editor and presenter,,"A Family Member Killed in Same Attack
Ola's husband, Abdelrahman Helles, and her infant son, Karam, were wounded in the airstrike.",Gaza City,,
دينا عبدالله محمود البطنيجي,Dina Abdullah Al-Batniji,F,2024-06-01,2024-06-09,Al-Thuraya Media Foundation,Journalist,,,,,
أحلام عزات مسعد العجله,Ahlam Izzat Mus'ad Al-Ajla,F,2024-06-01,2024-06-09,Assaada Al-Usariya (Family Happiness) magazine,Journalist,,,,,
عبدالله احمد يوسف الجمل,Abdullah Al-Jamal ,M,2024-06-01,2024-06-09,Palestine Now Agency,Journalist,,,,,
محمود اياد ابراهيم قاسم,Mahmoud Iyad Ibrahim Qasem,M,2024-06-01,2024-06-15,Felesteen,Journalist,,,,,
سليم محسن سليم الشرفا,Salem Mohsen Saleem Al-Sharafa ,M,2024-06-01,2024-06-21,Seraj TV,Program presenter and media,,,,,
محمد محمود أبو شريعة,Muhammad Mahmoud Abu Sharia,M,2024-07-01,2024-07-01,Shams News Agency,Editorial Department Manager,,killed 7 people ,Gaza City,Sabra,
محمد يوسف السكني,Muhammad Youssef Al-Sakani ,M,2024-07-01,2024-07-04,Al Quds Today TV,Correspondent ,,public gathering,Gaza City,Tuffah,
سعدي محمد سعدي مدوخ,Saadi Muhammad Saadi Madoukh,M,2024-07-01,2024-07-05,Al Jazeera News and the Turkish state broadcaster TRT,journalist and freelance camera operator,,,Gaza City,Al Daraj,
رزق باسم رزق ابو شكيان,Rizq Bassem Rizq Abu Shakian,M,2024-07-01,2024-07-06, Palestine Media Agency,Journalist and media professional,,4 Family Members Killed in Same Attack,Nuseirat,,
وفاء خالد شحده ابوضبعان,Wafaa Khaled Shahda Abu Dabaan,F,2024-07-01,2024-07-06, Islamic University Radio,Producer and presenter,,A Family Member Killed in Same Attack Resulted in the deaths of 10 martyrs,Nuseirat,,
أمجد عبدالرحيم عبدالقادر جحجوح,Amjad Abdulrahim Abdulqader Jahjouh,M,2024-07-01,2024-07-06, Palestine Media Agency,Journalist and media professional,,A Family Member Killed in Same Attack Resulted in the deaths of 10 martyrs,Nuseirat,,
اديب سكر,Adeeb Sukkar,M,2024-07-01,2024-07-06,Deep Shot Media Production Company,media professional,,A Family Member Killed in Same Attack Resulted in the deaths of 10 martyrs,Nuseirat,,
محمد منهل أبو عرمانة,Muhammad Munhel Abu Armana,M,2024-07-01,2024-07-13,Unknown,Unknown,,"Mawasi massacre where over 90 people were killed in the IDF's purported 
intentional repeated mass-casualty bombardment to eliminate Mohamed Deif.",Al-Mawasi,,
محمد عبد الله مشمش,Mohammad Abdullah Meshmesh,M,2024-07-01,2024-07-16,Sawt Al-Aqsa Radio,Program Director,,"targeting Al-Razi School in Nuseirat camp, central Gaza, which resulted in 23 martyrs and dozens of injuries.",Nuseirat,,
محمد أبو جاسر,Mohammed Abu Jasser,M,2024-07-01,2024-07-20,several media outlets,journalist ,,5 Family Members Killed in Same Attack,Jabalia,,
معتصم محمود غراب,Moatasim Mahmoud Abdulrahman Ghorab,M,2024-07-01,2024-07-21,Islamic University,journalist ,,5 Family Members Killed in Same Attack,Nuseirat,,
حيدر إبراهيم المصدر,Haider Ibrahim Al-Masdar,M,2024-07-01,2024-07-22,freelance,Media and political researcher,,tent,Deir al-Balah,,
رامي الريفي,Rami Iyad Al-Rifi,M,2024-07-01,2024-07-31, Al Jazeera,photojournalist,,with Ghoul,Gaza City,Al-Shati,
إسماعيل ماهر خميس الغول,Ismail Maher Khamis Al-Ghoul,M,2024-07-01,2024-07-31, Al Jazeera,correspondent,,with Rami,Gaza City,Al-Shati,
محمد عيسى أبو سعادة,Muhammad Issa Abu Saada,M,2024-08-01,2024-08-06,several media outlets,correspondent and field photojournalist,,3 Family Members Killed in Same Attack,,,
عبد الله ماهر أحمد السوسي,Abdullah Maher Ahmed Al-Sousi,M,2024-08-01,2024-08-09,Al-Aqsa TV,journalist editor,,4 Family Members Killed in Same Attack,Al-Mawasi,,
تميم أحمد أبو معمر,Tamim Ahmed Abu Muammar,M,2024-09-01,2024-08-09,"Palestinian Broadcasting Corporation’s “Voice of Palestine""",journalist and editor,,7 Family Members Killed in Same Attack,Khan Yunis,,
إبراهيم مروان سالم محارب, Ibrahim Marwan Salem Muhareb,M,2024-10-01,2024-08-19,several media outlets,Journalist and correspondent,,battle area,Khan Yunis,,
حمزة عبد الرحمن مصطفى مرتجى,Hamza Abdulrahman Mustafa Murtaja,M,2024-11-01,2024-08-20,freelance,photojournalist,,Mustafa Hafez School in western Gaza City.,Gaza City,Rimal,
حسام منال سعدي الدباكه,Hossam Manal Saadi Al-Dabaka,M,2024-12-01,2024-08-22,Al Quds TV,Photojournalist,,,,,
علي نايف حسن طعيمه,Ali Nayef Hassan Tuaima,M,2025-01-01,2024-08-26,Awdah Channel TV,Cameraman,,strike on a car along with four other.,Al-Mawasi,,
سمية عبد الفتاح عبد ربه,Sumaya Abdelfattah Abd-Rabbo,F,2025-02-01,2024-08-27,freelance,journalist,,Killed along with her journalist brother Muhammad,Nuseirat,,
محمد عبد الفتاح عبد ربه,Mohammad Abdelfattah Abd-Rabbo,M,2025-03-01,2024-08-27,Unknown,photojournalist,,Killed along with his journalist sister,Nuseirat,,
عبد الله عمر إسماعيل شكشك,Abdullah Omar Ismail Shakshak,M,2024-09-01,2024-09-14,several media outlets,Journalist,," ""quadcopter"" that shot",Rafah ,Kuwaiti Hospital,
محمد أبو شوقة,Muhammad Abu Shouqa,M,2024-09-01,2024-09-17,Unknown,Unknown,,19 Family Members Killed in Same Attack,Al-Bureij ,,
وفاء علي عبد ربه العديني, Wafa Ali Abd Rabbo Al-Udaini,M,2024-09-01,2024-09-30,several media outlets,Journalist,,3 Family Members Killed in Same Attack,Deir Al-Balah,al-Baraka,
عبد الرحمن خضر بحر,Abdurahman Khadr Bahr,M,2024-10-01,2024-10-06,Ajil Palestine Agency (aka Palestine Breaking News),Photographer,,,Gaza City,,
حسن عبد الرحيم علي حمد,Hassan Adburrahim Ali Hamad,M,2024-10-01,2024-10-06, Al Jazeera and Anadolu Agency,reporter,,,North Gaza Strip,,
عمر خليل البلعاوي,Omar Khalil Al-Balaawi,M,2024-10-01,2024-10-09,Unknown,Journalist ,,,Gaza City,Sheikh Radwan,
محمد روحي مصطفى الطناني,Mohammed Rouhi Mustafa Al-Tanani ,M,2024-10-01,2024-10-09,"Al Aqsa Channel (""Seraj TV"")",Cameraman ,,His colleague correspondent Tamer Lubbad (تامر لبد) was injured in the same Israeli attack.,Jabalia Camp,,
أيمن محمد الرويشد,Ayman Muhammed Ruwaished,M,2024-10-01,2024-10-14,"Al Aqsa Channel (""Seraj TV"")",Cameraman,,,Jabalia Camp,,
نادية عماد السّيد,Nadia Imad Al-Sayed,F,2024-10-01,2024-10-27,various local Gaza radio stations,Producer and presenter,,Asmaa Bint Abi Bakr UNRWA school,Gaza City,Al-Shati,
حمزة أبو سلميّة,Hamza Abu Salmiya,M,2024-10-01,2024-10-27,Sanad News Agency,Journalist and editoR,,Asmaa Bint Abi Bakr UNRWA school,Gaza City,Al-Shati,
سائد رضوان,Saed Ridwan,M,2024-10-01,2024-10-27,Al-Aqsa TV,journalist and manager of the digital media department,,Asmaa Bint Abi Bakr UNRWA school,Gaza City,Al-Shati,
حنين بارود,Haneen Baroud,F,2024-10-01,2024-10-27, Al-Quds Foundation,Media professional and journalist,,Asmaa Bint Abi Bakr UNRWA school,Gaza City,Al-Shati,
عمرو ناهض أبو عودة,Amro Nahed Abu Ouda,M,2024-10-01,2024-10-31,Unknown,Photojournalist,,,Gaza City,Al-Shati,
بلال محمد رجب,Bilal Muhammad Rajab,M,2024-11-01,2024-11-01,Al-Quds Al-Yawm TV ,Photojournalist,,along with two other people.,Gaza City,,
براء علي دغيش,Baraa Ali Daghiyesh,M,2024-11-01,2024-11-02,freelance ,journalist ,,11 member of Al-Assar family,Nuseirat,,
خالد وليد محمود ابوزر,Khaled Walid Mahmoud Abu Zarr,M,2024-11-01,2024-11-08,Sawt Al-Shabab radio, Sports journalist and sport correspondent,,,Jabalia,,
أحمد محمد أبو سخيل,Ahmad Mohammad Abu Sakhil,M,2024-11-01,2024-11-09,Al-Elamya News,photojournalist,Combatant,2 Family Members Killed in Same Attack,Gaza City,Tuffah ,https://x.com/MiddleEastBuka/status/1948063460690149871
الزهراء محمد أبو سخيل,Al-Zahraa Mohammad Abu Sakhil,F,2024-11-01,2024-11-09,Al-Elamya News,correspondent,Collateral Damage,2 Family Members Killed in Same Attack,Gaza City,Tuffah ,https://x.com/MiddleEastBuka/status/1948063460690149871
محمد عبد العزيز خريس,Mohammad Abdulaziz Khurais,M,2024-11-01,2024-11-10,Unknown,Photojournalist,,2 Family Members Killed in Same Attack,Nuseirat ,,
مهدي حسن المملوك,Mahdi Hassan Al-Mamluk,M,2024-11-01,2024-11-11,Al-Quds Al-Yawm TV,broadcast engineer,,,Gaza City,,
محمد صالح الشريف,Mohammad Saleh Al-Sharif,M,2024-11-01,2024-11-16,Unknown,Unknown,,A Family Member Killed in Same Attack,Beit Lahia ,,
أحمد يوسف أبو شريعة,Ahmad Yousef Abu Sharia,M,2024-11-01,2024-11-19,,photojournalist ,,A Family Member Killed in Same Attack,Gaza City,Sabra,
عبد الرحيم عبد ربه الطهراوي,Abd-Rabbo Al-Tahrawi,M,2024-11-01,2024-11-20,Unknown,Unknown,,alongside his colleague Mahmoud Al-Khatib while they were crossing Al-Thawra Street,Gaza City,Rimal,
محمود سعيد الخطيب,Mahmoud Saeed Al-Khatib,M,2024-11-01,2024-11-20,Unknown,Unknown,,alongside his colleague while they were crossing Al-Thawra Street,Gaza City,Rimal,
وائل إبراهيم أبو قفة,Wael Ibrahim Abu Quffa,M,2024-11-01,2024-11-22,"Holy Quran Educational Radio - Voice of the Islamic University.
 Department of Journalism and Media at the Islamic University of Gaza","journalist
Lecturer",, Family Member Killed in Same Attack,Nuseirat,,
مهند محمد خالد,Muhannad Mohammad Khaled,M,2024-11-01,2024-11-23,Unknown,Unknown,,5 Family Members Killed in Same Attack,Nuseirat,Camp 5,
علاء فوزي برهوم,Alaa Fawzi Barhoum,M,2024-11-01,2024-11-27,several media outlets,Journalist,,"Al-Tabi'in school
Israeli journalists confirmed that he and his brother were intentionally targeted because they're the sons of Hamas polit-bureau member Fawzi Barhoum.",Gaza City,,
ممدوح إبراهيم قنيطة,Mamdouh Ibrahim Qanita,M,2024-11-01,2024-11-27,"Al Aqsa Channel (""Seraj TV"")",Editor and journalist,,Quadcopter targeting directly,Gaza City,,
ميسرة أحمد صلاح,Maysara Ahmad Salah,M,2024-12-01,2024-12-01,Quds News Network,Journalist at the editing and design department ,,the Awni Al-Harthani School in Beit Lahia,Beit Lahia,,
إيمان حاتم الشنطي,Eman Hatem Al-Shanti (Abed) ,F,2024-12-01,2024-12-11,Sawt Al-Aqsa Radio,Radio host,,4 Family Members Killed in Same Attack,Gaza City,Sheikh Radwan,
شادي السلفيتي,Shadi Al-Salfiti,M,2024-12-01,2024-12-13,Unknown,Unknown,,,Gaza City,,
محمد جبر ضبعان القريناوي,Mohammad Jabr Dab'aan Al-Qarinawi,M,2024-12-01,2024-12-14,Snd news agency,Editor,,,Al-Bureij ,,
محمد حامد بعلوشة,Mohammad Hamed Baalousha,M,2024-12-01,2024-12-14,Al-Mashhad channel,Correspondent ,,,Gaza City,Sheikh Radwan,
أحمد بكر اللوح,Ahmad Bakr Al-Louh,M,2024-12-01,2024-12-15,Al Jazeera,Cameraman,,Killed along with five members of the Palestinian Civil Defense,Nuseirat ,,
حازم أبو عرقوب,Hazem Abu Arqoub,M,2024-12-01,2024-12-21,Unknown,Unknown,,,Khan Yunis,,
 أيمن نهاد عبدالرحمن الجدي,Ayman Nihad Abdurahman Al-Gedi,M,2024-12-01,2024-12-26,Al-Quds Today TV,Journalist,,the vehicle on fire killing 5 members of Al-Quds Today TV's staff.,Nuseirat,,
فيصل ابو القمصان,Faysal Abu Al-Qumsan,M,2024-12-01,2024-12-26,Al-Quds Today TV,Correspondent ,,the vehicle on fire killing 5 members of Al-Quds Today TV's staff.,Nuseirat,,
فادي حسونة,Fadi Hassouna,M,2024-12-01,2024-12-26,Al-Quds Today TV,Video editor,,the vehicle on fire killing 5 members of Al-Quds Today TV's staff.,Nuseirat,,
إبراهيم جمال إبراهيم الشيخ علي,Ibrahim Jamal Ibrahim Al-Sheikh Ali,M,2024-12-01,2024-12-26,Al-Quds Today TV,Journalist ,,the vehicle on fire killing 5 members of Al-Quds Today TV's staff.,Nuseirat,,
محمد إياد اللدعة, Muhammad Iyad Al-Lada'a,M,2024-12-01,2024-12-26,Al-Quds Today TV,Video editor,,the vehicle on fire killing 5 members of Al-Quds Today TV's staff.,Nuseirat,,
حسن القيشاوي,Hassan Al-Qishawi,M,2025-01-01,2025-01-02,Unknown,journalist,,,Gaza City,,
أريج شاهين,Areej Shaheen,M,2025-01-01,2025-01-03,Unknown,Photojournalist,,A Family Member Killed in Same Attack,Nuseirat,,
عمر صلاح صالح الديراوي,Omar Salah Saleh Al-Dirawi,M,2025-01-01,2025-01-03,Martyrs of Al-Aqsa Hospital,photojournalist,,3 Family Members Killed in Same Attack,Al-Zawaida,,
سائد ابو نبهان,Saed Abu Nabhan,M,2025-01-01,2025-01-10,"Al-Ghad TV
Anadolu","photojournalist 
cameraman ",,small arms fire,Nuseirat,,
أحلام نافذ التلولي,Ahlam Al-Talouli,M,2025-01-01,2025-01-13,Tahreer Press  Drop Site News and B'Tselem,Photojournalist ,,,Gaza City,,
محمد بشير التلمس,Muhammad Bashir Al-Talmas,M,2025-01-01,2025-01-14,Palestinian Press Agency (Safa),Editor,,,Gaza City,Sheikh Radwan,
أحمد الشياح,Ahmad Al-Shayyah,M,2025-01-01,2025-01-15,Al Jazeera and Quds Press Agency,Reporter,,,Al-Mawasi,,
أحمد هشام زهدي ابو الروس,Ahmed Hisham Zahdi Abu Al-Rous,M,2025-01-01,2025-01-15,Assulta Arrabaa (Fourth Estate),Reporter and photographe,,car five people,Nuseirat,,
آلاء أسعد هاشم,Alaa Asaad Hashem,F,2025-03-01,2025-03-14,Unknown,Unknown,, injuries sustained in a previous Israeli airstrike,,,
بلال محمد خليل أبو مطر,Bilal Muhammad Khalil Abu Matar,M,2025-03-01,2025-03-15,Unknown,video editor,, two successive airstrikes against a vehicle carrying a crew of journalists and aid workers,Beit Lahia,,
محمود يحيى السراج,Mahmoud Yahya Al-Sarraj,M,2025-03-01,2025-03-15,Unknown,photographer,, two successive airstrikes against a vehicle carrying a crew of journalists and aid workers,Beit Lahia,,
محمود سمير اسليم البسوس,Mahmoud Sameer Slayem Al-Basos,M,2025-03-01,2025-03-15,"Anadolu Agency
Reuters ",Drone journalist,, two successive airstrikes against a vehicle carrying a crew of journalists and aid workers,Beit Lahia,,
حسام التيتي,Husam Al-Titi,M,2025-03-01,2025-03-19,ABC News,sound engineer OR Journalist ,,2 Family Members Killed in Same Attack,Deir al Balah,,
حسام باسل شبات,Hossam Basel Shabat,M,2025-03-01,2025-03-24,"Al Jazeera Mubasher 
Drop Site News",Reporter,,targeting his car,Beit Lahia,,
محمد عماد منصور,Mohammad Imad Mansour,M,2025-03-01,2025-03-24,"Palestine Today TV
Asahi Shimbun",Correspondent ,,,Khan Yunis,,
محمد صالح البردويل,Muhammad Salih Muhammad al-Bardawil,M,2025-03-01,2025-03-31,Al-Aqsa Voice Radio,Radio anchor,,4 Family Members Killed in Same Attack,Khan Yunis,,
يوسف حسونة,Youssef Hassouna,M,2025-04-01,2025-04-03,Agence France Presse (AFP),Photojournalist ,,Dar al-Arqam school,Khan Yunis,,
إسلام نصر الدين مقداد,Islam Nasruddin Miqdad,F,2025-04-01,2025-04-06,freelance,journalist,,15 people.,Khan Yunis,Amal,
حلمي محمود الفقعاوي,Hilmi Mahmoud Al-Faqaawi,M,2025-04-01,2025-04-07,Palestine Today TV,journalist,,tents next to the Nasser Medical Complex,Khan Yunis,,
احمد روحي منصور,Ahmed Rouhi Mansour,M,2025-04-01,2025-04-07,Palestine Today TV, editor and Correspondent,,tents next to the Nasser Medical Complex,Khan Yunis,,
فاطمه رائد محمد حسونه,Fatima Raed Muhammad Hassouna,F,2025-04-01,2025-04-16,"Untold Palestine, Mondoweiss and The Guardian",Photojournalist,,9 Family Members Killed in Same Attack,Gaza City,,
تامر انصيو,Tamer Nsiyo,M,2025-04-01,2025-04-18,Unknown,Unknown,,6 Family Members Killed in Same Attack,Gaza City,Tal al-Zaatar,
سعيد امين سعيد ابوحسنين,Saeed Amin Saeed Abu Hassanein,M,2025-04-01,2025-04-23,Sawt al-Aqsa Radio,Sound engineer,,2 Family Members Killed in Same Attack,Deir al-Balah,,
مروة وائل عياد,Marwa Wael Ayyad,F,2025-05-01,2025-05-05,"Nuseirat News Network, a local Telegram channel",Admin,,along with her uncle and six other people,Nuseirat,,
يحيى منير أسعد صبيح,Yahya Munir As'ad Sobeih,M,2025-05-01,2025-05-07,Palestine Post,Correspondent ,,over 30 people were killed.,Gaza City,,
نور الدين مطر عبدو,Noor al-Din Matar Abdu,M,2025-05-01,2025-05-07,"Al-Rai Radio
Al-Sharq News Agency",Correspondent ,, Al-Karama School ,Gaza City,Al-Tuffah,
حسن عبد الفتاح محمد اصليح,Hassan Abdul-Fattah Muhammad Eslayeh,M,2025-05-01,2025-05-13, Alam24 News agency,Reporter and Director ,,,Khan Yunis,,
أحمد أنور عبد الهادي الحلو,Ahmad Anwar Abdulhadi Al-Helou,M,2025-05-01,2025-05-15,Quds News Network,Video editor and designer,,A Family Member Killed in Same Attack,Khan Yunis,,
حسن محمد مرزوق سمور,Hassan Muhammad Marzouq Sammour,M,2025-05-01,2025-05-15,Sawt al-Aqsa (Voice of Al-Aqsa) Radio,Anchor ,,11 Family Members Killed in Same Attack,Bani Suheila,,
أحمد الزيناتي,Ahmad Al-Zainati,M,2025-05-01,2025-05-18,Unknown,Photographer ,,3 Family Members Killed in Same Attack,Al-Mawasi,,
عبد العزيز محمد إبراهيم الحجار,Abdulaziz Muhammad Ibrahim Al-Hajjar,M,2025-05-01,2025-05-18,Unknown,Photographer,,3 Family Members Killed in Same Attack,North Gaza Strip,Al-Saftawi,
عبد الرحمن توفيق العبادلة,Abdul-Rahman Tawfiq Al-Abadla,M,2025-05-01,2025-05-18,Al-Nahar News Agency,Photojournalist ,,,Al-Qarara,,
خالد أبو سيف,Khaled Abu Sayf,M,2025-05-01,2025-05-18,Unknown,Unknown,,2 Family Members Killed in Same Attack + WIFE JOURNALIST, Deir al-Balah,,
نور قنديل,Noor Qindil,F,2025-05-01,2025-05-18,Al-Thuraya Media,Journalist ,,2 Family Members Killed in Same Attack + HUSBAND, Deir al-Balah,,
محمد أمين أبو دقة,Mohammad Amin Abu Daqqa,M,2025-05-01,2025-05-20,Noor Media Network,Director ,Combatant,,Abasan al-Kabira,,https://x.com/MiddleEastBuka/status/1933169143898833267
بلال ماهر الحاطوم,Bilal Maher Al-Hatoum,M,2025-05-01,2025-05-23,Sawt Al-Aqsa radio,Radio engineer,,,North Gaza Strip,Al-Saftawi,
حسان مجدي أبو وردة,Hassaan Majdi Abu Warda,M,2025-05-01,2025-05-25,Barq Gaza press agency,Director,,4 Family Members Killed in Same Attack,Jabalia,,
معتز محمد رجب,Moataz Muhammad Rajab,M,2025-05-01,2025-05-28,Al-Quds Today TV,Photographer,,along with three,Gaza City,,
يوسف حماد النخالة,Yousef Hamad Al-Nakhala,M,2025-05-01,2025-05-31,National Media Company,Satellite broadcast engineer,,,,,
